amfi_code,1Y_CAGR,3Y_CAGR,5Y_CAGR,Sharpe_Ratio,Alpha,Max_Drawdown,ReturnRank,SharpeRank,AlphaRank,DrawdownRank,Score,Fund_Score
102886,-0.16797480944407306,-0.007674063178547241,,-0.2058316078547032,0.028969397866379445,-0.2800112356639287,37.0,36.0,40.0,35.0,37.4,100.0
119095,-0.427976145588544,-0.11705806723995271,,-0.07597357117478916,0.048015953637759554,-0.5167775370852656,40.0,33.0,37.0,39.0,36.8,98.26086956521739
100025,0.03704968580461343,0.039163899571040384,,-0.5670947928476845,0.042817920315060876,-0.04308263824636349,34.0,39.0,38.0,4.0,36.75,98.1159420289855
100016,-0.02224270997710287,0.01292649342495622,,-0.20151706755966942,0.03747580763443282,-0.24734440880673303,35.0,35.0,39.0,34.0,36.0,95.94202898550725
119599,0.1394780335518997,-0.01337386614488112,,-0.057186625828179925,0.048824215945539845,-0.5257422117012851,38.0,32.0,36.0,40.0,35.4,94.20289855072464
118636,0.10454939683040276,0.040622050237771434,,-0.3566295075143679,0.05074772999976104,-0.08316361763638702,33.0,38.0,35.0,6.0,35.25,93.76811594202898
101208,0.0723664530138024,0.06315784491375509,,-0.8155673679088261,0.060861457957871144,-0.0016224980244717857,31.0,40.0,33.0,3.0,34.65,92.02898550724638
119120,0.055219955107626895,0.05840358798463097,,-0.22657538662791585,0.05620895216638369,-0.04328728923970093,32.0,37.0,34.0,5.0,34.25,90.8695652173913
119092,0.016091186722522632,0.005258871209757432,,0.030784850954585923,0.0689952982167755,-0.1440161790933726,36.0,31.0,30.0,15.0,32.75,86.52173913043478
101207,-0.23986031710270628,-0.04152381044854481,,0.1626607692864677,0.10897091901704538,-0.3544691649336603,39.0,28.0,27.0,38.0,32.15,84.78260869565217
120844,0.07120323042122512,0.06695971624586994,,-0.08874729621557284,0.06455677495375998,-0.0011629327956168556,30.0,34.0,32.0,2.0,31.9,84.05797101449275
120842,0.2250195657587366,0.07756003551327284,,0.07599984804658923,0.0780443887615508,-0.24003511326274884,28.0,30.0,29.0,33.0,28.950000000000003,75.50724637681161
120507,0.0742505077613469,0.07394286300360076,,0.49572339295331247,0.06746210411099539,-0.0009773140045925555,29.0,23.0,31.0,1.0,27.4,71.01449275362319
125498,0.15443720834451846,0.11245222866621418,,0.30061192104254764,0.11989100971217971,-0.21117279560132118,26.0,27.0,26.0,29.0,26.35,67.97101449275364
118634,0.15811221971300937,0.08007927728656083,,0.4484340089089914,0.1750072167561127,-0.2334488614483311,27.0,26.0,18.0,32.0,24.4,62.31884057971015
119093,0.197667410165155,0.20816771175535864,,0.1296144979566932,0.08232801295222093,-0.21751396370148224,16.0,29.0,28.0,31.0,23.549999999999997,59.85507246376812
120841,0.16837098075385626,0.1726727508371786,,0.4942725378672353,0.13042924450705445,-0.1757361416468729,22.0,24.0,25.0,24.0,23.45,59.56521739130435
149322,0.1811115252275146,0.18044206486636138,,0.46403744922047724,0.13173190226099432,-0.14844576917771746,21.0,25.0,24.0,16.0,23.15,58.69565217391305
120503,0.08489081269294418,0.13978381933703043,,0.7979728586052853,0.17703302365844073,-0.13897862823061635,25.0,17.0,17.0,14.0,20.2,50.14492753623188
120506,0.4181904829701364,0.1842199653744454,,0.6488787755249537,0.1625385327998104,-0.1982565826298267,20.0,20.0,20.0,27.0,20.0,49.56521739130435
118635,0.22493224932249345,0.20008208380471482,,0.6648569985490616,0.1513635464823924,-0.1165062450540909,17.0,19.0,23.0,10.0,19.2,47.2463768115942
